[WARNING]: No inventory was parsed, only implicit localhost is available
[WARNING]: provided hosts list is empty, only localhost is available. Note that
the implicit localhost does not match 'all'

PLAY [localhost] ***************************************************************

TASK [Gathering Facts] *********************************************************
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd6": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd7": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd8": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd9": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "sda": {
                    "holders": [],
                    "host": "Serial Attached SCSI controller: VMware PVSCSI SCSI Controller (rev 02)",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": "Virtual disk",
                    "partitions": {
                        "sda1": {
                            "holders": [],
                            "links": {
                                "ids": [],
                                "labels": [],
                                "masters": [],
                                "uuids": []
                            },
                            "sectors": "2048",
                            "sectorsize": 512,
                            "size": "1.00 MB",
                            "start": "2048",
                            "uuid": null
                        },
                        "sda2": {
                            "holders": [],
                            "links": {
                                "ids": [],
                                "labels": [],
                                "masters": [],
                                "uuids": []
                            },
                            "sectors": "260096",
                            "sectorsize": 512,
                            "size": "127.00 MB",
                            "start": "4096",
                            "uuid": null
                        },
                        "sda3": {
                            "holders": [],
                            "links": {
                                "ids": [],
                                "labels": [],
                                "masters": [],
                                "uuids": []
                            },
                            "sectors": "786432",
                            "sectorsize": 512,
                            "size": "384.00 MB",
                            "start": "264192",
                            "uuid": null
                        },
                        "sda4": {
                            "holders": [],
                            "links": {
                                "ids": [],
                                "labels": [],
                                "masters": [],
                                "uuids": []
                            },
                            "sectors": "250607583",
                            "sectorsize": 512,
                            "size": "119.50 GB",
                            "start": "1050624",
                            "uuid": null
                        }
                    },
                    "removable": "0",
                    "rotational": "1",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "251658240",
                    "sectorsize": "512",
                    "size": "120.00 GB",
                    "support_discard": "0",
                    "vendor": "VMware",
                    "virtual": 1
                },
                "sdb": {
                    "holders": [],
                    "host": "Serial Attached SCSI controller: VMware PVSCSI SCSI Controller (rev 02)",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": "Virtual disk",
                    "partitions": {},
                    "removable": "0",
                    "rotational": "1",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "629145600",
                    "sectorsize": "512",
                    "size": "300.00 GB",
                    "support_discard": "0",
                    "vendor": "VMware",
                    "virtual": 1
                },
                "sdc": {
                    "holders": [],
                    "host": "Serial Attached SCSI controller: VMware PVSCSI SCSI Controller (rev 02)",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": "Virtual disk",
                    "partitions": {},
                    "removable": "0",
                    "rotational": "1",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "629145600",
                    "sectorsize": "512",
                    "size": "300.00 GB",
                    "support_discard": "0",
                    "vendor": "VMware",
                    "virtual": 1
                },
                "sr0": {
                    "holders": [],
                    "host": "IDE interface: Intel Corporation 82371AB/EB/MB PIIX4 IDE (rev 01)",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": "VMware IDE CDR00",
                    "partitions": {},
                    "removable": "1",
                    "rotational": "1",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "2045952",
                    "sectorsize": "2048",
                    "size": "999.00 MB",
                    "support_discard": "0",
                    "vendor": "NECVMWar",
                    "virtual": 1
                }
            },
            "distribution": "CentOS",
            "distribution_file_parsed": true,
            "distribution_file_path": "/etc/redhat-release",
            "distribution_file_variety": "RedHat",
            "distribution_major_version": "8",
            "distribution_release": "NA",
            "distribution_version": "8.5",
            "dns": {
                "nameservers": [
                    "172.31.0.10"
                ],
                "options": {
                    "ndots": "5"
                },
                "search": [
                    "openshift-mtv.svc.cluster.local",
                    "svc.cluster.local",
                    "cluster.local",
                    "ocpd.lab.local"
                ]
            },
            "domain": "",
            "effective_group_id": 0,
            "effective_user_id": 0,
            "env": {
                "ANSIBLE_CACHE_PLUGIN": "jsonfile",
                "ANSIBLE_CACHE_PLUGIN_CONNECTION": "/tmp/runner/artifacts/7bce08fe-cd8a-44de-b2f7-ef67b2b07cc4/fact_cache",
                "ANSIBLE_CALLBACK_PLUGINS": "/usr/lib/python3.6/site-packages/ansible_runner/callbacks",
                "ANSIBLE_HOST_KEY_CHECKING": "False",
                "ANSIBLE_RETRY_FILES_ENABLED": "False",
                "ANSIBLE_STDOUT_CALLBACK": "awx_display",
                "AWX_ISOLATED_DATA_DIR": "/tmp/runner/artifacts/7bce08fe-cd8a-44de-b2f7-ef67b2b07cc4",
                "FORKLIFT_INVENTORY_PORT": "tcp://172.31.103.195:8443",
                "FORKLIFT_INVENTORY_PORT_8443_TCP": "tcp://172.31.103.195:8443",
                "FORKLIFT_INVENTORY_PORT_8443_TCP_ADDR": "172.31.103.195",
                "FORKLIFT_INVENTORY_PORT_8443_TCP_PORT": "8443",
                "FORKLIFT_INVENTORY_PORT_8443_TCP_PROTO": "tcp",
                "FORKLIFT_INVENTORY_SERVICE_HOST": "172.31.103.195",
                "FORKLIFT_INVENTORY_SERVICE_PORT": "8443",
                "FORKLIFT_INVENTORY_SERVICE_PORT_API_HTTPS": "8443",
                "FORKLIFT_MUST_GATHER_API_PORT": "tcp://172.31.163.4:8443",
                "FORKLIFT_MUST_GATHER_API_PORT_8443_TCP": "tcp://172.31.163.4:8443",
                "FORKLIFT_MUST_GATHER_API_PORT_8443_TCP_ADDR": "172.31.163.4",
                "FORKLIFT_MUST_GATHER_API_PORT_8443_TCP_PORT": "8443",
                "FORKLIFT_MUST_GATHER_API_PORT_8443_TCP_PROTO": "tcp",
                "FORKLIFT_MUST_GATHER_API_SERVICE_HOST": "172.31.163.4",
                "FORKLIFT_MUST_GATHER_API_SERVICE_PORT": "8443",
                "FORKLIFT_MUST_GATHER_API_SERVICE_PORT_API_HTTPS": "8443",
                "FORKLIFT_UI_PORT": "tcp://172.31.125.138:8443",
                "FORKLIFT_UI_PORT_8443_TCP": "tcp://172.31.125.138:8443",
                "FORKLIFT_UI_PORT_8443_TCP_ADDR": "172.31.125.138",
                "FORKLIFT_UI_PORT_8443_TCP_PORT": "8443",
                "FORKLIFT_UI_PORT_8443_TCP_PROTO": "tcp",
                "FORKLIFT_UI_SERVICE_HOST": "172.31.125.138",
                "FORKLIFT_UI_SERVICE_PORT": "8443",
                "FORKLIFT_UI_SERVICE_PORT_UI_HTTPS": "8443",
                "FORKLIFT_VALIDATION_PORT": "tcp://172.31.163.73:8181",
                "FORKLIFT_VALIDATION_PORT_8181_TCP": "tcp://172.31.163.73:8181",
                "FORKLIFT_VALIDATION_PORT_8181_TCP_ADDR": "172.31.163.73",
                "FORKLIFT_VALIDATION_PORT_8181_TCP_PORT": "8181",
                "FORKLIFT_VALIDATION_PORT_8181_TCP_PROTO": "tcp",
                "FORKLIFT_VALIDATION_SERVICE_HOST": "172.31.163.73",
                "FORKLIFT_VALIDATION_SERVICE_PORT": "8181",
                "FORKLIFT_VALIDATION_SERVICE_PORT_OPA": "8181",
                "HOME": "/runner",
                "HOSTNAME": "test-vm-5058-prehook-xmwvx-mdc45",
                "KUBERNETES_PORT": "tcp://172.31.0.1:443",
                "KUBERNETES_PORT_443_TCP": "tcp://172.31.0.1:443",
                "KUBERNETES_PORT_443_TCP_ADDR": "172.31.0.1",
                "KUBERNETES_PORT_443_TCP_PORT": "443",
                "KUBERNETES_PORT_443_TCP_PROTO": "tcp",
                "KUBERNETES_SERVICE_HOST": "172.31.0.1",
                "KUBERNETES_SERVICE_PORT": "443",
                "KUBERNETES_SERVICE_PORT_HTTPS": "443",
                "LANG": "en_US.UTF-8",
                "LANGUAGE": "en_US:en",
                "LC_ALL": "en_US.UTF-8",
                "NSS_SDB_USE_CACHE": "no",
                "PATH": "/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
                "PWD": "/tmp/hook",
                "PYTHONPATH": "/usr/lib/python3.6/site-packages/ansible_runner/callbacks",
                "RUNNER_BASE_COMMAND": "ansible-playbook",
                "RUNNER_OMIT_EVENTS": "False",
                "RUNNER_ONLY_FAILED_EVENTS": "False",
                "SHLVL": "2",
                "TERM": "xterm",
                "_": "/usr/bin/python3.6"
            },
            "eth0": {
                "active": true,
                "device": "eth0",
                "features": {
                    "esp_hw_offload": "off [fixed]",
                    "esp_tx_csum_hw_offload": "off [fixed]",
                    "fcoe_mtu": "off [fixed]",
                    "generic_receive_offload": "on",
                    "generic_segmentation_offload": "on",
                    "highdma": "on",
                    "hw_tc_offload": "off [fixed]",
                    "l2_fwd_offload": "off [fixed]",
                    "large_receive_offload": "off [fixed]",
                    "loopback": "off [fixed]",
                    "netns_local": "off [fixed]",
                    "ntuple_filters": "off [fixed]",
                    "receive_hashing": "off [fixed]",
                    "rx_all": "off [fixed]",
                    "rx_checksumming": "on",
                    "rx_fcs": "off [fixed]",
                    "rx_gro_hw": "off [fixed]",
                    "rx_gro_list": "off",
                    "rx_udp_tunnel_port_offload": "off [fixed]",
                    "rx_vlan_filter": "off [fixed]",
                    "rx_vlan_offload": "on",
                    "rx_vlan_stag_filter": "off [fixed]",
                    "rx_vlan_stag_hw_parse": "on",
                    "scatter_gather": "on",
                    "tcp_segmentation_offload": "on",
                    "tls_hw_record": "off [fixed]",
                    "tls_hw_rx_offload": "off [fixed]",
                    "tls_hw_tx_offload": "off [fixed]",
                    "tx_checksum_fcoe_crc": "off [fixed]",
                    "tx_checksum_ip_generic": "on",
                    "tx_checksum_ipv4": "off [fixed]",
                    "tx_checksum_ipv6": "off [fixed]",
                    "tx_checksum_sctp": "on",
                    "tx_checksumming": "on",
                    "tx_esp_segmentation": "off [fixed]",
                    "tx_fcoe_segmentation": "off [fixed]",
                    "tx_gre_csum_segmentation": "on",
                    "tx_gre_segmentation": "on",
                    "tx_gso_list": "off [fixed]",
                    "tx_gso_partial": "off [fixed]",
                    "tx_gso_robust": "off [fixed]",
                    "tx_ipxip4_segmentation": "on",
                    "tx_ipxip6_segmentation": "on",
                    "tx_lockless": "on [fixed]",
                    "tx_nocache_copy": "off",
                    "tx_scatter_gather": "on",
                    "tx_scatter_gather_fraglist": "on",
                    "tx_sctp_segmentation": "on",
                    "tx_tcp6_segmentation": "on",
                    "tx_tcp_ecn_segmentation": "on",
                    "tx_tcp_mangleid_segmentation": "on",
                    "tx_tcp_segmentation": "on",
                    "tx_tunnel_remcsum_segmentation": "off [fixed]",
                    "tx_udp_segmentation": "off [fixed]",
                    "tx_udp_tnl_csum_segmentation": "on",
                    "tx_udp_tnl_segmentation": "on",
                    "tx_vlan_offload": "on",
                    "tx_vlan_stag_hw_insert": "on",
                    "vlan_challenged": "off [fixed]"
                },
                "hw_timestamp_filters": [],
                "ipv4": {
                    "address": "10.128.2.190",
                    "broadcast": "10.128.3.255",
                    "netmask": "255.255.254.0",
                    "network": "10.128.2.0"
                },
                "ipv6": [
                    {
                        "address": "fe80::858:aff:fe80:2be",
                        "prefix": "64",
                        "scope": "link"
                    }
                ],
                "macaddress": "0a:58:0a:80:02:be",
                "mtu": 1400,
                "promisc": false,
                "speed": 10000,
                "timestamping": [],
                "type": "ether"
            },
            "fibre_channel_wwn": [],
            "fips": false,
            "form_factor": "Other",
            "fqdn": "test-vm-5058-prehook-xmwvx-mdc45",
            "gather_subset": [
                "all"
            ],
            "hostname": "test-vm-5058-prehook-xmwvx-mdc45",
            "hostnqn": "",
            "interfaces": [
                "lo",
                "eth0"
            ],
            "is_chroot": false,
            "iscsi_iqn": "",
            "kernel": "4.18.0-305.40.1.el8_4.x86_64",
            "kernel_version": "#1 SMP Tue Feb 22 07:56:15 EST 2022",
            "lo": {
                "active": true,
                "device": "lo",
                "features": {
                    "esp_hw_offload": "off [fixed]",
                    "esp_tx_csum_hw_offload": "off [fixed]",
                    "fcoe_mtu": "off [fixed]",
                    "generic_receive_offload": "on",
                    "generic_segmentation_offload": "on",
                    "highdma": "on [fixed]",
                    "hw_tc_offload": "off [fixed]",
                    "l2_fwd_offload": "off [fixed]",
                    "large_receive_offload": "off [fixed]",
                    "loopback": "on [fixed]",
                    "netns_local": "on [fixed]",
                    "ntuple_filters": "off [fixed]",
                    "receive_hashing": "off [fixed]",
                    "rx_all": "off [fixed]",
                    "rx_checksumming": "on [fixed]",
                    "rx_fcs": "off [fixed]",
                    "rx_gro_hw": "off [fixed]",
                    "rx_gro_list": "off",
                    "rx_udp_tunnel_port_offload": "off [fixed]",
                    "rx_vlan_filter": "off [fixed]",
                    "rx_vlan_offload": "off [fixed]",
                    "rx_vlan_stag_filter": "off [fixed]",
                    "rx_vlan_stag_hw_parse": "off [fixed]",
                    "scatter_gather": "on",
                    "tcp_segmentation_offload": "on",
                    "tls_hw_record": "off [fixed]",
                    "tls_hw_rx_offload": "off [fixed]",
                    "tls_hw_tx_offload": "off [fixed]",
                    "tx_checksum_fcoe_crc": "off [fixed]",
                    "tx_checksum_ip_generic": "on [fixed]",
                    "tx_checksum_ipv4": "off [fixed]",
                    "tx_checksum_ipv6": "off [fixed]",
                    "tx_checksum_sctp": "on [fixed]",
                    "tx_checksumming": "on",
                    "tx_esp_segmentation": "off [fixed]",
                    "tx_fcoe_segmentation": "off [fixed]",
                    "tx_gre_csum_segmentation": "off [fixed]",
                    "tx_gre_segmentation": "off [fixed]",
                    "tx_gso_list": "off [fixed]",
                    "tx_gso_partial": "off [fixed]",
                    "tx_gso_robust": "off [fixed]",
                    "tx_ipxip4_segmentation": "off [fixed]",
                    "tx_ipxip6_segmentation": "off [fixed]",
                    "tx_lockless": "on [fixed]",
                    "tx_nocache_copy": "off [fixed]",
                    "tx_scatter_gather": "on [fixed]",
                    "tx_scatter_gather_fraglist": "on [fixed]",
                    "tx_sctp_segmentation": "on",
                    "tx_tcp6_segmentation": "on",
                    "tx_tcp_ecn_segmentation": "on",
                    "tx_tcp_mangleid_segmentation": "on",
                    "tx_tcp_segmentation": "on",
                    "tx_tunnel_remcsum_segmentation": "off [fixed]",
                    "tx_udp_segmentation": "off [fixed]",
                    "tx_udp_tnl_csum_segmentation": "off [fixed]",
                    "tx_udp_tnl_segmentation": "off [fixed]",
                    "tx_vlan_offload": "off [fixed]",
                    "tx_vlan_stag_hw_insert": "off [fixed]",
                    "vlan_challenged": "on [fixed]"
                },
                "hw_timestamp_filters": [],
                "ipv4": {
                    "address": "127.0.0.1",
                    "broadcast": "host",
                    "netmask": "255.0.0.0",
                    "network": "127.0.0.0"
                },
                "ipv6": [
                    {
                        "address": "::1",
                        "prefix": "128",
                        "scope": "host"
                    }
                ],
                "mtu": 65536,
                "promisc": false,
                "timestamping": [],
                "type": "loopback"
            },
            "lsb": {},
            "machine": "x86_64",
            "machine_id": "928b0b10a07a4e70a6d99e73fda0180f",
            "memfree_mb": 71148,
            "memory_mb": {
                "nocache": {
                    "free": 89316,
                    "used": 5078
                },
                "real": {
                    "free": 71148,
                    "total": 94394,
                    "used": 23246
                },
                "swap": {
                    "cached": 0,
                    "free": 0,
                    "total": 0,
                    "used": 0
                }
            },
            "memtotal_mb": 94394,
            "module_setup": true,
            "mounts": [
                {
                    "block_available": 25768878,
                    "block_size": 4096,
                    "block_total": 31323387,
                    "block_used": 5554509,
                    "device": "/dev/sda4",
                    "fstype": "xfs",
                    "inode_available": 62210605,
                    "inode_total": 62651840,
                    "inode_used": 441235,
                    "mount": "/tmp/hook",
                    "options": "ro,seclabel,relatime,attr2,inode64,logbufs=8,logbsize=32k,prjquota,bind",
                    "size_available": 105549324288,
                    "size_total": 128300593152,
                    "uuid": "N/A"
                },
                {
                    "block_available": 25768878,
                    "block_size": 4096,
                    "block_total": 31323387,
                    "block_used": 5554509,
                    "device": "/dev/sda4",
                    "fstype": "xfs",
                    "inode_available": 62210605,
                    "inode_total": 62651840,
                    "inode_used": 441235,
                    "mount": "/etc/hosts",
                    "options": "rw,seclabel,relatime,attr2,inode64,logbufs=8,logbsize=32k,prjquota,bind",
                    "size_available": 105549324288,
                    "size_total": 128300593152,
                    "uuid": "N/A"
                },
                {
                    "block_available": 25768878,
                    "block_size": 4096,
                    "block_total": 31323387,
                    "block_used": 5554509,
                    "device": "/dev/sda4",
                    "fstype": "xfs",
                    "inode_available": 62210605,
                    "inode_total": 62651840,
                    "inode_used": 441235,
                    "mount": "/dev/termination-log",
                    "options": "rw,seclabel,relatime,attr2,inode64,logbufs=8,logbsize=32k,prjquota,bind",
                    "size_available": 105549324288,
                    "size_total": 128300593152,
                    "uuid": "N/A"
                }
            ],
            "nodename": "test-vm-5058-prehook-xmwvx-mdc45",
            "os_family": "RedHat",
            "pkg_mgr": "dnf",
            "proc_cmdline": {
                "BOOT_IMAGE": "(hd0,gpt3)/ostree/rhcos-838cd9a10892dbd5e32ffdbec249a4c0db18f6d1c56f416f7a59a2f806f55941/vmlinuz-4.18.0-305.40.1.el8_4.x86_64",
                "boot": "UUID=a8f17ad2-1db3-4bc3-98a7-3df9cce8bfd5",
                "console": [
                    "tty0",
                    "ttyS0,115200n8"
                ],
                "ignition.platform.id": "metal",
                "ip": "ens192:dhcp",
                "ostree": "/ostree/boot.0/rhcos/838cd9a10892dbd5e32ffdbec249a4c0db18f6d1c56f416f7a59a2f806f55941/0",
                "random.trust_cpu": "on",
                "root": "UUID=26b0974e-d0a5-48a1-ae25-428f267ec054",
                "rootflags": "prjquota",
                "rw": true
            },
            "processor": [
                "0",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "1",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "2",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "3",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "4",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "5",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "6",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "7",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "8",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "9",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "10",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "11",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "12",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "13",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "14",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz",
                "15",
                "GenuineIntel",
                "Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz"
            ],
            "processor_cores": 1,
            "processor_count": 16,
            "processor_threads_per_core": 1,
            "processor_vcpus": 16,
            "product_name": "VMware Virtual Platform",
            "product_serial": "VMware-42 1c 19 ea d0 3e 7e b2-bc d1 b1 95 f6 65 e1 2b",
            "product_uuid": "ea191c42-3ed0-b27e-bcd1-b195f665e12b",
            "product_version": "None",
            "python": {
                "executable": "/usr/bin/python3.6",
                "has_sslcontext": true,
                "type": "cpython",
                "version": {
                    "major": 3,
                    "micro": 8,
                    "minor": 6,
                    "releaselevel": "final",
                    "serial": 0
                },
                "version_info": [
                    3,
                    6,
                    8,
                    "final",
                    0
                ]
            },
            "python_version": "3.6.8",
            "real_group_id": 0,
            "real_user_id": 0,
            "selinux": {
                "status": "Missing selinux Python library"
            },
            "selinux_python_present": false,
            "service_mgr": "tini",
            "swapfree_mb": 0,
            "swaptotal_mb": 0,
            "system": "Linux",
            "system_capabilities": [
                "cap_chown",
                "cap_dac_override",
                "cap_fowner",
                "cap_fsetid",
                "cap_kill",
                "cap_setgid",
                "cap_setuid",
                "cap_setpcap",
                "cap_net_bind_service+eip"
            ],
            "system_capabilities_enforced": "True",
            "system_vendor": "VMware, Inc.",
            "uptime_seconds": 96652,
            "user_dir": "/root",
            "user_gecos": "root",
            "user_gid": 0,
            "user_id": "root",
            "user_shell": "/bin/bash",
            "user_uid": 0,
            "userspace_architecture": "x86_64",
            "userspace_bits": "64",
            "virtualization_role": "guest",
            "virtualization_type": "VMware"
        },
        "ansible_fibre_channel_wwn": [],
        "ansible_fips": false,
        "ansible_forks": 5,
        "ansible_form_factor": "Other",
        "ansible_fqdn": "test-vm-5058-prehook-xmwvx-mdc45",
        "ansible_hostname": "test-vm-5058-prehook-xmwvx-mdc45",
        "ansible_hostnqn": "",
        "ansible_interfaces": [
            "lo",
            "eth0"
        ],
        "ansible_inventory_sources": [
            "/etc/ansible/hosts"
        ],
        "ansible_is_chroot": false,
        "ansible_iscsi_iqn": "",
        "ansible_kernel": "4.18.0-305.40.1.el8_4.x86_64",
        "ansible_kernel_version": "#1 SMP Tue Feb 22 07:56:15 EST 2022",
        "ansible_lo": {
            "active": true,
            "device": "lo",
            "features": {
                "esp_hw_offload": "off [fixed]",
                "esp_tx_csum_hw_offload": "off [fixed]",
                "fcoe_mtu": "off [fixed]",
                "generic_receive_offload": "on",
                "generic_segmentation_offload": "on",
                "highdma": "on [fixed]",
                "hw_tc_offload": "off [fixed]",
                "l2_fwd_offload": "off [fixed]",
                "large_receive_offload": "off [fixed]",
                "loopback": "on [fixed]",
                "netns_local": "on [fixed]",
                "ntuple_filters": "off [fixed]",
                "receive_hashing": "off [fixed]",
                "rx_all": "off [fixed]",
                "rx_checksumming": "on [fixed]",
                "rx_fcs": "off [fixed]",
                "rx_gro_hw": "off [fixed]",
                "rx_gro_list": "off",
                "rx_udp_tunnel_port_offload": "off [fixed]",
                "rx_vlan_filter": "off [fixed]",
                "rx_vlan_offload": "off [fixed]",
                "rx_vlan_stag_filter": "off [fixed]",
                "rx_vlan_stag_hw_parse": "off [fixed]",
                "scatter_gather": "on",
                "tcp_segmentation_offload": "on",
                "tls_hw_record": "off [fixed]",
                "tls_hw_rx_offload": "off [fixed]",
                "tls_hw_tx_offload": "off [fixed]",
                "tx_checksum_fcoe_crc": "off [fixed]",
                "tx_checksum_ip_generic": "on [fixed]",
                "tx_checksum_ipv4": "off [fixed]",
                "tx_checksum_ipv6": "off [fixed]",
                "tx_checksum_sctp": "on [fixed]",
                "tx_checksumming": "on",
                "tx_esp_segmentation": "off [fixed]",
                "tx_fcoe_segmentation": "off [fixed]",
                "tx_gre_csum_segmentation": "off [fixed]",
                "tx_gre_segmentation": "off [fixed]",
                "tx_gso_list": "off [fixed]",
                "tx_gso_partial": "off [fixed]",
                "tx_gso_robust": "off [fixed]",
                "tx_ipxip4_segmentation": "off [fixed]",
                "tx_ipxip6_segmentation": "off [fixed]",
                "tx_lockless": "on [fixed]",
                "tx_nocache_copy": "off [fixed]",
                "tx_scatter_gather": "on [fixed]",
                "tx_scatter_gather_fraglist": "on [fixed]",
                "tx_sctp_segmentation": "on",
                "tx_tcp6_segmentation": "on",
                "tx_tcp_ecn_segmentation": "on",
                "tx_tcp_mangleid_segmentation": "on",
                "tx_tcp_segmentation": "on",
                "tx_tunnel_remcsum_segmentation": "off [fixed]",
                "tx_udp_segmentation": "off [fixed]",
                "tx_udp_tnl_csum_segmentation": "off [fixed]",
                "tx_udp_tnl_segmentation": "off [fixed]",
                "tx_vlan_offload": "off [fixed]",
                "tx_vlan_stag_hw_insert": "off [fixed]",
                "vlan_challenged": "on [fixed]"
            },
            "hw_timestamp_filters": [],
            "ipv4": {
                "address": "127.0.0.1",
                "broadcast": "host",
                "netmask": "255.0.0.0",
                "network": "127.0.0.0"
            },
            "ipv6": [
                {
                    "address": "::1",
                    "prefix": "128",
                    "scope": "host"
                }
            ],
            "mtu": 65536,
            "promisc": false,
            "timestamping": [],
            "type": "loopback"
        },
        "ansible_local": {},
        "ansible_lsb": {},
        "ansible_machine": "x86_64",
        "ansible_machine_id": "928b0b10a07a4e70a6d99e73fda0180f",
        "ansible_memfree_mb": 71148,
        "ansible_memory_mb": {
            "nocache": {
                "free": 89316,
                "used": 5078
            },
            "real": {
                "free": 71148,
                "total": 94394,
                "used": 23246
            },
            "swap": {
                "cached": 0,
                "free": 0,
                "total": 0,
                "used": 0
            }
        },
        "ansible_memtotal_mb": 94394,
        "ansible_mounts": [
            {
                "block_available": 25768878,
                "block_size": 4096,
                "block_total": 31323387,
                "block_used": 5554509,
                "device": "/dev/sda4",
                "fstype": "xfs",
                "inode_available": 62210605,
                "inode_total": 62651840,
                "inode_used": 441235,
                "mount": "/tmp/hook",
                "options": "ro,seclabel,relatime,attr2,inode64,logbufs=8,logbsize=32k,prjquota,bind",
                "size_available": 105549324288,
                "size_total": 128300593152,
                "uuid": "N/A"
            },
            {
                "block_available": 25768878,
                "block_size": 4096,
                "block_total": 31323387,
                "block_used": 5554509,
                "device": "/dev/sda4",
                "fstype": "xfs",
                "inode_available": 62210605,
                "inode_total": 62651840,
                "inode_used": 441235,
                "mount": "/etc/hosts",
                "options": "rw,seclabel,relatime,attr2,inode64,logbufs=8,logbsize=32k,prjquota,bind",
                "size_available": 105549324288,
                "size_total": 128300593152,
                "uuid": "N/A"
            },
            {
                "block_available": 25768878,
                "block_size": 4096,
                "block_total": 31323387,
                "block_used": 5554509,
                "device": "/dev/sda4",
                "fstype": "xfs",
